year,month,date_of_month,day_of_week,births
2004,4.395,3.428,6.393,8479
2004,4.396,4.397,7.397,7559
2004,4.398,5.397,1.429,12013
2004,4.399,6.394,2.416,13122
2004,4.400,7.398,3.429,12929
2004,4.401,8.175,4.402,12836
2004,4.403,9.171,5.398,11695
2004,4.404,10.175,6.395,8148
2004,4.405,11.171,7.399,6969
2004,4.406,12.175,1.430,11751
2004,4.407,13.51,2.417,12613
2004,4.408,14.51,3.430,12732
2004,4.409,15.51,4.410,12785
2004,4.411,16.51,5.399,12482
2004,4.412,17.51,6.396,8584
2004,4.413,18.51,7.400,7447
2004,4.414,19.51,1.431,11792
2004,4.415,20.51,2.418,13128
2004,4.416,21.51,3.431,12787
2004,4.417,22.51,4.418,12866
2004,4.419,23.51,5.400,12442
2004,4.420,24.51,6.397,8595
2004,4.421,25.51,7.401,7507
2004,4.422,26.51,1.432,12020
2004,4.423,27.51,2.419,13147
2004,4.424,28.51,3.432,12756
2004,4.425,29.48,4.426,12617
2004,4.427,30.46,5.401,12364
2004,5.402,1.433,6.398,8259
2004,5.403,2.420,7.402,7433
2004,5.404,3.433,1.434,11839
2004,5.405,4.428,2.421,12824
2004,5.406,5.407,3.434,12852
2004,5.408,6.399,4.429,12707
2004,5.409,7.403,5.410,12582
2004,5.411,8.176,6.400,8599
2004,5.412,9.172,7.404,7380
2004,5.413,10.176,1.435,12243
2004,5.414,11.172,2.422,13229
2004,5.415,12.176,3.435,12989
2004,5.416,13.52,4.430,12373
2004.1,5.417,14.52,5.418,12688
2004,5.419,15.52,6.401,8498
2004,5.420,16.52,7.405,7614
2004,5.421,17.52,1.436,12172
2004,5.422,18.52,2.423,13294
2004,5.423,19.52,3.436,12576
2004,5.424,20.52,4.431,13036
2004,5.425,21.52,5.426,12625
2004,5.427,22.52,6.402,8614
2004,5.428,23.52,7.406,7628
2004,5.429,24.52,1.437,12341
2004,5.430,25.52,2.424,13451
2004,5.431,26.52,3.437,12891
2004,5.432,27.52,4.432,13470
2004,5.433,28.52,5.434,12941
2004,5.435,29.49,6.403,8720
2004,5.436,30.47,7.407,7511
2004,5.437,31.30,1.438,7869
2004,6.404,1.439,2.425,12440
2004,6.405,2.426,3.438,13785
2004,6.406,3.439,4.433,13644
2004,6.407,4.434,5.438,13059
2004,6.408,5.439,6.409,8706
2004,6.410,6.411,7.408,7451
2004,6.412,7.409,1.440,12173
2004,6.413,8.177,2.427,13339
2004,6.414,9.173,3.440,12806
2004,6.415,10.177,4.435,13141
2004,6.416,11.173,5.440,12691
2004,6.417,12.177,6.418,8581
2004,6.419,13.53,7.410,7649
2004,6.420,14.53,1.441,12200
2004,6.421,15.53,2.428,13317
2004,6.422,16.53,3.441,13141
2004.1,6.423,17.53,4.436,13165
2004,6.424,18.53,5.441,12785
2004.1,6.425,19.53,6.426,8492
2004,6.427,20.53,7.411,7629
2004,6.428,21.53,1.442,12093
2004,6.429,22.53,2.429,13237
2004,6.430,23.53,3.442,13096
2004,6.431,24.53,4.437,13267
2004,6.432,25.53,5.442,13074
2004,6.433,26.53,6.434,8786
2004,6.435,27.53,7.412,7715
2004,6.436,28.53,1.443,12383
2004,6.437,29.50,2.430,13587
2004,6.438,30.48,3.443,13444
2004,7.413,1.444,4.438,13887
2004,7.414,2.431,5.443,13271
2004,7.415,3.444,6.439,8900
2004,7.416,4.439,7.417,7820
2004,7.418,5.444,1.445,8978
2004,7.419,6.440,2.432,13221
2004,7.420,7.421,3.445,14496
2004,7.422,8.178,4.440,14056
2004,7.423,9.174,5.445,13874
2004,7.424,10.178,6.441,9040
2004,7.425,11.174,7.426,7862
2004,7.427,12.178,1.446,12621
2004.1,7.428,13.54,2.433,13214
2004,7.429,14.54,3.446,13610
2004,7.430,15.54,4.441,13601
2004,7.431,16.54,5.446,13411
2004,7.432,17.54,6.442,9067
2004,7.433,18.54,7.434,7797
2004,7.435,19.54,1.447,12286
2004,7.436,20.54,2.434,13804
2004,7.437,21.54,3.447,13370
2004,7.438,22.54,4.442,13574
2004,7.439,23.54,5.447,12974
2004,7.440,24.54,6.443,9046
2004,7.441,25.54,7.442,7549
2004.1,7.443,26.54,1.448,12266
2004,7.444,27.54,2.435,13454
2004,7.445,28.54,3.448,13258
2004,7.446,29.51,4.443,13281
2004,7.447,30.49,5.448,12934
2004,7.448,31.31,6.444,8858
2004,8.179,1.449,7.449,7837
2004,8.180,2.436,1.450,12428
2004,8.181,3.449,2.437,13249
2004,8.182,4.444,3.450,13498
2004,8.183,5.449,4.445,13234
2004,8.184,6.445,5.450,12935
2004,8.185,7.450,6.446,8860
2004,8.186,8.187,7.451,7773
2004,8.188,9.175,1.451,12310
2004,8.189,10.179,2.438,13571
2004,8.190,11.175,3.451,13405
2004,8.191,12.179,4.446,13448
2004,8.192,13.55,5.451,12275
2004,8.193,14.55,6.447,8884
2004,8.194,15.55,7.452,7885
2004,8.195,16.55,1.452,12328
2004,8.196,17.55,2.439,13551
2004,8.197,18.55,3.452,13274
2004,8.198,19.55,4.447,13088
2004,8.199,20.55,5.452,13228
2004,8.200,21.55,6.448,8944
2004.1,8.201,22.55,7.453,7950
2004,8.202,23.55,1.453,12285
2004,8.203,24.55,2.440,13556
2004,8.204,25.55,3.453,13116
2004,8.205,26.55,4.448,13196
2004,8.206,27.55,5.453,12971
2004,8.207,28.55,6.449,9049
2004,8.208,29.52,7.454,7783
2004,8.209,30.50,1.454,12342
2004,8.210,31.32,2.441,13582
2004,9.176,1.455,3.454,13418
2004,9.177,2.442,4.449,13539
2004,9.178,3.455,5.454,13245
2004,9.179,4.450,6.450,8881
2004,9.180,5.455,7.455,7875
2004,9.181,6.451,1.456,8281
2004,9.182,7.456,2.443,12884
2004,9.183,8.211,3.456,14492
2004,9.184,9.185,4.451,14526
2004,9.186,10.180,5.456,14081
2004,9.187,11.176,6.452,9253
2004,9.188,12.180,7.457,8281
2004.1,9.189,13.56,1.457,12644
2004,9.190,14.56,2.444,14172
2004,9.191,15.56,3.457,13641
2004,9.192,16.56,4.452,13432
2004,9.193,17.56,5.457,13577
2004,9.194,18.56,6.453,9387
2004,9.195,19.56,7.458,8251
2004,9.196,20.56,1.458,12963
2004,9.197,21.56,2.445,13932
2004,9.198,22.56,3.458,13749
2004,9.199,23.56,4.453,13969
2004,9.200,24.56,5.458,13722
2004,9.201,25.56,6.454,9142
2004,9.202,26.56,7.459,8143
2004,9.203,27.56,1.459,12674
2004,9.204,28.56,2.446,13882
2004,9.205,29.53,3.459,13416
2004,9.206,30.51,4.454,13443
2004,10.181,1.460,5.459,13256
2004,10.182,2.447,6.455,8886
2004,10.183,3.460,7.460,7719
2004,10.184,4.455,1.461,12591
2004,10.185,5.460,2.448,13707
2004,10.186,6.456,3.461,13317
2004.1,10.187,7.461,4.456,13383
2004,10.188,8.212,5.461,13122
2004.1,10.189,9.207,6.457,8716
2004,10.190,10.191,7.462,7709
2004,10.192,11.177,1.462,11758
2004,10.193,12.181,2.449,13405
2004.1,10.194,13.57,3.462,13069
2004,10.195,14.57,4.457,13259
2004,10.196,15.57,5.462,13111
2004,10.197,16.57,6.458,8802
2004,10.198,17.57,7.463,7661
2004,10.199,18.57,1.463,12252
2004,10.200,19.57,2.450,13271
2004.1,10.201,20.57,3.463,12967
2004,10.202,21.57,4.458,12959
2004,10.203,22.57,5.463,12887
2004,10.204,23.57,6.459,8627
2004,10.205,24.57,7.464,7699
2004,10.206,25.57,1.464,12341
2004.1,10.207,26.57,2.451,13464
2004,10.208,27.57,3.464,13178
2004,10.209,28.57,4.459,13287
2004,10.210,29.54,5.464,12473
2004,10.211,30.52,6.460,8616
2004,10.212,31.33,7.465,7556
2004.1,11.178,1.465,1.466,12173
2004.1,11.179,2.452,2.453,13212
2004,11.180,3.465,3.466,13004
2004,11.181,4.460,4.461,13075
2004,11.182,5.465,5.466,12900
2004,11.183,6.461,6.462,8789
2004,11.184,7.466,7.467,7734
2004,11.185,8.213,1.467,12420
2004,11.186,9.208,2.454,13351
2004,11.187,10.213,3.467,13017
2004,11.188,11.189,4.462,12976
2004,11.190,12.182,5.467,12783
2004,11.191,13.58,6.463,8626
2004,11.192,14.58,7.468,7503
2004,11.193,15.58,1.468,12293
2004,11.194,16.58,2.455,13528
2004,11.195,17.58,3.468,13124
2004,11.196,18.58,4.463,13348
2004,11.197,19.58,5.468,13063
2004,11.198,20.58,6.464,8694
2004,11.199,21.58,7.469,7742
2004,11.200,22.58,1.469,13463
2004,11.201,23.58,2.456,14238
2004,11.202,24.58,3.469,12430
2004,11.203,25.58,4.464,7614
2004.1,11.204,26.58,5.469,9370
2004,11.205,27.58,6.465,8118
2004,11.206,28.58,7.470,7540
2004,11.207,29.55,1.470,12315
2004,11.208,30.53,2.457,13916
2004,12.183,1.471,3.470,13385
2004,12.184,2.458,4.465,12989
2004.1,12.185,3.471,5.470,12604
2004,12.186,4.466,6.466,8616
2004.1,12.187,5.471,7.471,7606
2004,12.188,6.467,1.472,12054
2004,12.189,7.472,2.459,13372
2004,12.190,8.214,3.472,13179
2004,12.191,9.209,4.467,12872
2004,12.192,10.214,5.472,12719
2004,12.193,11.209,6.468,8550
2004,12.194,12.195,7.473,7649
2004.1,12.196,13.59,1.473,11809
2004,12.197,14.59,2.460,13360
2004,12.198,15.59,3.473,13380
2004,12.199,16.59,4.468,13418
2004.1,12.200,17.59,5.473,13090
2004,12.201,18.59,6.469,8623
2004,12.202,19.59,7.474,7552
2004.1,12.203,20.59,1.474,13587
2004.1,12.204,21.59,2.461,14390
2004,12.205,22.59,3.474,13006
2004,12.206,23.59,4.469,11043
2004,12.207,24.59,5.474,7813
2004,12.208,25.59,6.470,6259
2004,12.209,26.59,7.475,7087
2004,12.210,27.59,1.475,12276
2004,12.211,28.59,2.462,13965
2004,12.212,29.56,3.475,13642
2004,12.213,30.54,4.470,13314
2004,12.214,31.34,5.475,10130
2005,1.476,1.477,6.471,7317
2005,1.478,2.463,7.476,6871
2005,1.479,3.476,1.480,11153
2005,1.481,4.471,2.464,12644
2005,1.482,5.476,3.477,12671
2005,1.483,6.472,4.472,12733
2005,1.484,7.477,5.477,12581
2005,1.485,8.215,6.473,8376
2005,1.486,9.210,7.478,7169
2005,1.487,10.215,1.488,11803
2005,1.489,11.210,2.465,12949
2005,1.490,12.215,3.478,12842
2005,1.491,13.60,4.473,12357
2005,1.492,14.60,5.478,12562
2005,1.493,15.60,6.474,8502
2005,1.494,16.60,7.479,7192
2005,1.495,17.60,1.496,11059
2005,1.497,18.60,2.466,12677
2005,1.498,19.60,3.479,12726
2005,1.499,20.60,4.474,12847
2005,1.500,21.60,5.479,12579
2005,1.501,22.60,6.475,8255
2005,1.502,23.60,7.480,7376
2005,1.503,24.60,1.504,11716
2005,1.505,25.60,2.467,13295
2005,1.506,26.60,3.480,12733
2005.1,1.507,27.60,4.475,12680
2005,1.508,28.60,5.480,12578
2005,1.509,29.57,6.476,8303
2005,1.510,30.55,7.481,7402
2005,1.511,31.35,1.512,11530
2005,2.468,1.513,2.469,13263
2005,2.470,2.471,3.481,12966
2005,2.472,3.482,4.476,12638
2005,2.473,4.477,5.481,12671
2005.1,2.474,5.482,6.477,8539
2005,2.475,6.478,7.482,7432
2005,2.476,7.483,1.514,11867
2005,2.477,8.216,2.478,12927
2005,2.479,9.211,3.483,12469
2005,2.480,10.216,4.478,12865
2005,2.481,11.211,5.483,12517
2005,2.482,12.216,6.479,8462
2005,2.483,13.61,7.484,7395
2005,2.484,14.61,1.515,12386
2005,2.485,15.61,2.486,13378
2005,2.487,16.61,3.484,13029
2005,2.488,17.61,4.479,12718
2005,2.489,18.61,5.484,12589
2005,2.490,19.61,6.480,8318
2005,2.491,20.61,7.485,7342
2005,2.492,21.61,1.516,11087
2005,2.493,22.61,2.494,12699
2005,2.495,23.61,3.485,12685
2005,2.496,24.61,4.480,12733
2005.2,2.497,25.61,5.485,12495
2005,2.498,26.61,6.481,8293
2005,2.499,27.61,7.486,7449
2005,2.500,28.61,1.517,11678
2005,3.486,1.518,2.501,13042
2005,3.487,2.502,3.488,12765
2005,3.489,3.490,4.481,13018
2005,3.491,4.482,5.486,12772
2005,3.492,5.487,6.482,8499
2005,3.493,6.483,7.487,7382
2005,3.494,7.488,1.519,11801
2005,3.495,8.217,2.503,12969
2005,3.496,9.212,3.497,12700
2005,3.498,10.217,4.483,12920
2005,3.499,11.212,5.488,12777
2005,3.500,12.217,6.484,8511
2005,3.501,13.62,7.489,7239
2005,3.502,14.62,1.520,12086
2005,3.503,15.62,2.504,13144
2005,3.504,16.62,3.505,12718
2005.1,3.506,17.62,4.484,13118
2005,3.507,18.62,5.489,12690
2005,3.508,19.62,6.485,8557
2005,3.509,20.62,7.490,7454
2005,3.510,21.62,1.521,12108
2005,3.511,22.62,2.505,13386
2005,3.512,23.62,3.513,12910
2005,3.514,24.62,4.485,12912
2005,3.515,25.62,5.490,12111
2005,3.516,26.62,6.486,7980
2005,3.517,27.62,7.491,6923
2005,3.518,28.62,1.522,11820
2005,3.519,29.58,2.506,13028
2005,3.520,30.56,3.521,12947
2005,3.522,31.36,4.486,12834
2005,4.487,1.523,5.491,11760
2005,4.488,2.507,6.487,8574
2005,4.489,3.523,7.492,7065
2005,4.490,4.491,1.524,12457
2005,4.492,5.492,2.508,13274
2005,4.493,6.488,3.524,13200
2005,4.494,7.493,4.495,12996
2005,4.496,8.218,5.493,12747
2005,4.497,9.213,6.489,8355
2005,4.498,10.218,7.494,7443
2005,4.499,11.213,1.525,12143
2005,4.500,12.218,2.509,13146
2005,4.501,13.63,3.525,12452
2005,4.502,14.63,4.503,12976
2005,4.504,15.63,5.494,13063
2005,4.505,16.63,6.490,8291
2005,4.506,17.63,7.495,7214
2005,4.507,18.63,1.526,12023
2005,4.508,19.63,2.510,13197
2005,4.509,20.63,3.526,13120
2005,4.510,21.63,4.511,12978
2005,4.512,22.63,5.495,12543
2005,4.513,23.63,6.491,8244
2005,4.514,24.63,7.496,7267
2005,4.515,25.63,1.527,12002
2005,4.516,26.63,2.511,13157
2005,4.517,27.63,3.527,12929
2005,4.518,28.63,4.519,12822
2005,4.520,29.59,5.496,12342
2005,4.521,30.57,6.492,8280
2005,5.497,1.528,7.497,7230
2005,5.498,2.512,1.529,11980
2005,5.499,3.528,2.513,13079
2005,5.500,4.522,3.529,12841
2005,5.501,5.502,4.523,14357
2005,5.503,6.493,5.504,12496
2005,5.505,7.498,6.494,8204
2005,5.506,8.219,7.499,7349
2005,5.507,9.214,1.530,12155
2005,5.508,10.219,2.514,13299
2005,5.509,11.214,3.530,12762
2005,5.510,12.219,4.524,13251
2005,5.511,13.64,5.512,11803
2005.1,5.513,14.64,6.495,8610
2005,5.514,15.64,7.500,7515
2005,5.515,16.64,1.531,12307
2005,5.516,17.64,2.515,13659
2005,5.517,18.64,3.531,13378
2005.1,5.518,19.64,4.525,13114
2005,5.519,20.64,5.520,13007
2005,5.521,21.64,6.496,8490
2005,5.522,22.64,7.501,7386
2005,5.523,23.64,1.532,12445
2005,5.524,24.64,2.516,13740
2005,5.525,25.64,3.532,13793
2005,5.526,26.64,4.526,13654
2005,5.527,27.64,5.528,13378
2005.2,5.529,28.64,6.497,8688
2005,5.530,29.60,7.502,7270
2005,5.531,30.58,1.533,7886
2005,5.532,31.37,2.517,12610
2005,6.498,1.534,3.533,14054
2005,6.499,2.518,4.527,13666
2005,6.500,3.534,5.533,13483
2005,6.501,4.528,6.502,8686
2005,6.503,5.534,7.503,7791
2005,6.504,6.505,1.535,12363
2005,6.506,7.504,2.519,13481
2005,6.507,8.220,3.535,13138
2005,6.508,9.215,4.529,13422
2005,6.509,10.220,5.535,13230
2005,6.510,11.215,6.511,8621
2005,6.512,12.220,7.505,7487
2005,6.513,13.65,1.536,11843
2005,6.514,14.65,2.520,13815
2005,6.515,15.65,3.536,13261
2005,6.516,16.65,4.530,13033
2005,6.517,17.65,5.536,12821
2005,6.518,18.65,6.519,8573
2005,6.520,19.65,7.506,7522
2005,6.521,20.65,1.537,12332
2005,6.522,21.65,2.521,13439
2005,6.523,22.65,3.537,13342
2005,6.524,23.65,4.531,13458
2005,6.525,24.65,5.537,13032
2005,6.526,25.65,6.527,8737
2005,6.528,26.65,7.507,7603
2005,6.529,27.65,1.538,12488
2005,6.530,28.65,2.522,13813
2005,6.531,29.61,3.538,14039
2005,6.532,30.59,4.532,14003
2005,7.508,1.539,5.538,13759
2005,7.509,2.523,6.533,8862
2005,7.510,3.539,7.511,7668
2005,7.512,4.533,1.540,7733
2005,7.513,5.539,2.524,12847
2005.1,7.514,6.534,3.540,14562
2005,7.515,7.516,4.534,14627
2005,7.517,8.221,5.540,14136
2005,7.518,9.216,6.535,9189
2005,7.519,10.221,7.520,7829
2005,7.521,11.216,1.541,12626
2005,7.522,12.221,2.525,13884
2005,7.523,13.66,3.541,13431
2005,7.524,14.66,4.535,14038
2005,7.525,15.66,5.541,13685
2005,7.526,16.66,6.536,9036
2005,7.527,17.66,7.528,7793
2005,7.529,18.66,1.542,12698
2005,7.530,19.66,2.526,13791
2005,7.531,20.66,3.542,13603
2005,7.532,21.66,4.536,13870
2005,7.533,22.66,5.542,13390
2005,7.534,23.66,6.537,8916
2005,7.535,24.66,7.536,7762
2005,7.537,25.66,1.543,12651
2005,7.538,26.66,2.527,13671
2005,7.539,27.66,3.543,13528
2005,7.540,28.66,4.537,13621
2005,7.541,29.62,5.543,13260
2005,7.542,30.60,6.538,8987
2005,7.543,31.38,7.544,7743
2005,8.222,1.544,1.545,12415
2005,8.223,2.528,2.529,13730
2005,8.224,3.544,3.545,13350
2005,8.225,4.538,4.539,13511
2005,8.226,5.544,5.545,13413
2005,8.227,6.539,6.540,8820
2005,8.228,7.545,7.546,7662
2005,8.229,8.230,1.546,12553
2005,8.231,9.217,2.530,13893
2005,8.232,10.222,3.546,13593
2005,8.233,11.217,4.540,14011
2005,8.234,12.222,5.546,13610
2005,8.235,13.67,6.541,9049
2005,8.236,14.67,7.547,7867
2005,8.237,15.67,1.547,12740
2005,8.238,16.67,2.531,13998
2005,8.239,17.67,3.547,13801
2005,8.240,18.67,4.541,14009
2005,8.241,19.67,5.547,13365
2005,8.242,20.67,6.542,9118
2005,8.243,21.67,7.548,7776
2005,8.244,22.67,1.548,12487
2005,8.245,23.67,2.532,13739
2005,8.246,24.67,3.548,13569
2005,8.247,25.67,4.542,13824
2005,8.248,26.67,5.548,13327
2005,8.249,27.67,6.543,8952
2005,8.250,28.67,7.549,7743
2005.1,8.251,29.63,1.549,12711
2005,8.252,30.61,2.533,13933
2005,8.253,31.39,3.549,13898
2005,9.218,1.550,4.543,14160
2005,9.219,2.534,5.549,13904
2005,9.220,3.550,6.544,9128
2005,9.221,4.544,7.550,7931
2005,9.222,5.550,1.551,8116
2005,9.223,6.545,2.535,13124
2005,9.224,7.551,3.551,14744
2005,9.225,8.254,4.545,14740
2005,9.226,9.227,5.551,14505
2005,9.228,10.223,6.546,9565
2005,9.229,11.218,7.552,8041
2005,9.230,12.223,1.552,13189
2005,9.231,13.68,2.536,13951
2005,9.232,14.68,3.552,14160
2005.1,9.233,15.68,4.546,14263
2005,9.234,16.68,5.552,14189
2005,9.235,17.68,6.547,9459
2005,9.236,18.68,7.553,8262
2005,9.237,19.68,1.553,13460
2005,9.238,20.68,2.537,14590
2005,9.239,21.68,3.553,14203
2005,9.240,22.68,4.547,13973
2005,9.241,23.68,5.553,13776
2005,9.242,24.68,6.548,9207
2005,9.243,25.68,7.554,8028
2005,9.244,26.68,1.554,12952
2005,9.245,27.68,2.538,13955
2005,9.246,28.68,3.554,13785
2005,9.247,29.64,4.548,13540
2005,9.248,30.62,5.554,13454
2005,10.224,1.555,6.549,8820
2005.1,10.225,2.539,7.555,7841
2005,10.226,3.555,1.556,12816
2005,10.227,4.549,2.540,13449
2005,10.228,5.555,3.556,13488
2005,10.229,6.550,4.550,13552
2005,10.230,7.556,5.556,13056
2005,10.231,8.255,6.551,8846
2005,10.232,9.249,7.557,7508
2005,10.233,10.234,1.557,12298
2005,10.235,11.219,2.541,13256
2005,10.236,12.224,3.557,13191
2005,10.237,13.69,4.551,12922
2005,10.238,14.69,5.557,13087
2005,10.239,15.69,6.552,8733
2005,10.240,16.69,7.558,7432
2005.1,10.241,17.69,1.558,12230
2005,10.242,18.69,2.542,13442
2005,10.243,19.69,3.558,12932
2005,10.244,20.69,4.552,13267
2005,10.245,21.69,5.558,12828
2005,10.246,22.69,6.553,8568
2005,10.247,23.69,7.559,7371
2005,10.248,24.69,1.559,12012
2005,10.249,25.69,2.543,13351
2005,10.250,26.69,3.559,12798
2005,10.251,27.69,4.553,13273
2005,10.252,28.69,5.559,12619
2005,10.253,29.65,6.554,8509
2005,10.254,30.63,7.560,7459
2005,10.255,31.40,1.560,10207
2005,11.220,1.561,2.544,13682
2005,11.221,2.545,3.560,13275
2005,11.222,3.561,4.554,13284
2005,11.223,4.555,5.560,12928
2005,11.224,5.561,6.555,8675
2005,11.225,6.556,7.561,7565
2005,11.226,7.562,1.562,12176
2005,11.227,8.256,2.546,13678
2005,11.228,9.250,3.562,13208
2005,11.229,10.256,4.556,13227
2005,11.230,11.231,5.562,12584
2005,11.232,12.225,6.557,8333
2005,11.233,13.70,7.563,7420
2005,11.234,14.70,1.563,12164
2005,11.235,15.70,2.547,13549
2005,11.236,16.70,3.563,13113
2005,11.237,17.70,4.557,13280
2005,11.238,18.70,5.563,13153
2005,11.239,19.70,6.558,8481
2005,11.240,20.70,7.564,7594
2005,11.241,21.70,1.564,13399
2005,11.242,22.70,2.548,14175
2005,11.243,23.70,3.564,12202
2005,11.244,24.70,4.558,7267
2005.1,11.245,25.70,5.564,9090
2005,11.246,26.70,6.559,7848
2005,11.247,27.70,7.565,7197
2005,11.248,28.70,1.565,12716
2005,11.249,29.66,2.549,13743
2005,11.250,30.64,3.565,13176
2005,12.226,1.566,4.559,13210
2005,12.227,2.550,5.565,12599
2005,12.228,3.566,6.560,8241
2005,12.229,4.560,7.566,7297
2005,12.230,5.566,1.567,12106
2005,12.231,6.561,2.551,13249
2005,12.232,7.567,3.567,13017
2005,12.233,8.257,4.561,13048
2005,12.234,9.251,5.567,12391
2005,12.235,10.257,6.562,8401
2005,12.236,11.251,7.568,7368
2005,12.237,12.238,1.568,12494
2005,12.239,13.71,2.552,13323
2005,12.240,14.71,3.568,13768
2005,12.241,15.71,4.562,13586
2005,12.242,16.71,5.568,13320
2005,12.243,17.71,6.563,8701
2005,12.244,18.71,7.569,7617
2005,12.245,19.71,1.569,13410
2005,12.246,20.71,2.553,14659
2005,12.247,21.71,3.569,14159
2005,12.248,22.71,4.563,12877
2005,12.249,23.71,5.569,10642
2005,12.250,24.71,6.564,7256
2005,12.251,25.71,7.570,6224
2005,12.252,26.71,1.570,8505
2005,12.253,27.71,2.554,13056
2005.1,12.254,28.71,3.570,14381
2005,12.255,29.67,4.564,13972
2005,12.256,30.65,5.570,13208
2005.1,12.257,31.41,6.565,8635
2006,1.571,1.572,7.571,7137
2006,1.573,2.555,1.574,8198
2006,1.575,3.571,2.556,11992
2006,1.576,4.565,3.572,12966
2006,1.577,5.571,4.566,13117
2006,1.578,6.566,5.572,13071
2006,1.579,7.572,6.567,8546
2006,1.580,8.258,7.573,7409
2006,1.581,9.252,1.582,11809
2006,1.583,10.258,2.557,12992
2006,1.584,11.252,3.573,12844
2006,1.585,12.258,4.567,13309
2006,1.586,13.72,5.573,11994
2006,1.587,14.72,6.568,8628
2006,1.588,15.72,7.574,7312
2006,1.589,16.72,1.590,11477
2006,1.591,17.72,2.558,13018
2006,1.592,18.72,3.574,13079
2006,1.593,19.72,4.568,13125
2006,1.594,20.72,5.574,13040
2006,1.595,21.72,6.569,8408
2006,1.596,22.72,7.575,7442
2006,1.597,23.72,1.598,12102
2006,1.599,24.72,2.559,12983
2006,1.600,25.72,3.575,12911
2006,1.601,26.72,4.569,13044
2006,1.602,27.72,5.575,12917
2006,1.603,28.72,6.570,8439
2006,1.604,29.68,7.576,7572
2006,1.605,30.66,1.606,12150
2006,1.607,31.42,2.560,12945
2006,2.561,1.608,3.576,12960
2006,2.562,2.563,4.570,13231
2006,2.564,3.577,5.576,13089
2006,2.565,4.571,6.571,8647
2006,2.566,5.577,7.577,7506
2006,2.567,6.572,1.609,12302
2006,2.568,7.578,2.569,13555
2006,2.570,8.259,3.578,13057
2006,2.571,9.253,4.572,13232
2006,2.572,10.259,5.578,13298
2006,2.573,11.253,6.573,8702
2006,2.574,12.259,7.579,7404
2006,2.575,13.73,1.610,11955
2006,2.576,14.73,2.577,13886
2006,2.578,15.73,3.579,13424
2006,2.579,16.73,4.573,13303
2006,2.580,17.73,5.579,13218
2006,2.581,18.73,6.574,8738
2006,2.582,19.73,7.580,7577
2006,2.583,20.73,1.611,11466
2006,2.584,21.73,2.585,13172
2006,2.586,22.73,3.580,13341
2006,2.587,23.73,4.574,13280
2006,2.588,24.73,5.580,12832
2006,2.589,25.73,6.575,8557
2006,2.590,26.73,7.581,7400
2006,2.591,27.73,1.612,12080
2006,2.592,28.73,2.593,13223
2006,3.581,1.613,3.582,13422
2006,3.583,2.594,4.575,13210
2006,3.584,3.585,5.581,13212
2006,3.586,4.576,6.576,8682
2006,3.587,5.582,7.582,7440
2006,3.588,6.577,1.614,12361
2006,3.589,7.583,2.595,13248
2006,3.590,8.260,3.591,13427
2006,3.592,9.254,4.577,13305
2006,3.593,10.260,5.583,13162
2006,3.594,11.254,6.578,8602
2006,3.595,12.260,7.584,7558
2006,3.596,13.74,1.615,11742
2006,3.597,14.74,2.596,13358
2006,3.598,15.74,3.599,13183
2006,3.600,16.74,4.578,13125
2006.1,3.601,17.74,5.584,13003
2006,3.602,18.74,6.579,8757
2006,3.603,19.74,7.585,7355
2006,3.604,20.74,1.616,12335
2006,3.605,21.74,2.597,13378
2006,3.606,22.74,3.607,13027
2006,3.608,23.74,4.579,13042
2006,3.609,24.74,5.585,12874
2006,3.610,25.74,6.580,8381
2006,3.611,26.74,7.586,7403
2006,3.612,27.74,1.617,12095
2006,3.613,28.74,2.598,13246
2006,3.614,29.69,3.615,13114
2006,3.616,30.67,4.580,13067
2006,3.617,31.43,5.586,12406
2006,4.581,1.618,6.581,8268
2006,4.582,2.599,7.587,7271
2006,4.583,3.618,1.619,12398
2006,4.584,4.585,2.600,13287
2006,4.586,5.587,3.619,13348
2006,4.587,6.582,4.588,13069
2006,4.589,7.588,5.588,12922
2006,4.590,8.261,6.583,8333
2006,4.591,9.255,7.589,7314
2006,4.592,10.261,1.620,12233
2006,4.593,11.255,2.601,13504
2006,4.594,12.261,3.620,13120
2006,4.595,13.75,4.596,12853
2006,4.597,14.75,5.589,12139
2006,4.598,15.75,6.584,8227
2006,4.599,16.75,7.590,7030
2006,4.600,17.75,1.621,11897
2006,4.601,18.75,2.602,13415
2006,4.602,19.75,3.621,12979
2006,4.603,20.75,4.604,13157
2006,4.605,21.75,5.590,12776
2006,4.606,22.75,6.585,8397
2006,4.607,23.75,7.591,7141
2006,4.608,24.75,1.622,12164
2006,4.609,25.75,2.603,13238
2006,4.610,26.75,3.622,13011
2006,4.611,27.75,4.612,13120
2006.1,4.613,28.75,5.591,12562
2006,4.614,29.70,6.586,8287
2006,4.615,30.68,7.592,7127
2006,5.592,1.623,1.624,12248
2006,5.593,2.604,2.605,13242
2006,5.594,3.623,3.624,13059
2006,5.595,4.616,4.617,12941
2006,5.596,5.597,5.598,12983
2006.1,5.599,6.587,6.588,8297
2006,5.600,7.593,7.594,7343
2006,5.601,8.262,1.625,12355
2006,5.602,9.256,2.606,13100
2006,5.603,10.262,3.625,13079
2006.1,5.604,11.256,4.618,12921
2006,5.605,12.262,5.606,12685
2006,5.607,13.76,6.589,8260
2006,5.608,14.76,7.595,7288
