url,ID,Federation,Form.Fed,Transfer Date
https://ratings.fide.com/fedchange.phtml?year=2012,4301498,ENG.29,NZL.8,10/18/12
https://ratings.fide.com/fedchange.phtml?year=2012,13601377,ESP.48,GEO.8,3/16/12
https://ratings.fide.com/fedchange.phtml?year=2012,10206248,FRA.47,BAN.3,6/28/12
https://ratings.fide.com/fedchange.phtml?year=2012,14100100,ESP.49,UKR.50,10/17/12
https://ratings.fide.com/fedchange.phtml?year=2012,3800229,ESP.50,PER.3,3/30/12
https://ratings.fide.com/fedchange.phtml?year=2012,1036718,GER.68,NED.9,11/6/12
https://ratings.fide.com/fedchange.phtml?year=2012.2,901512,BIH.41,SRB.33,12/17/12
https://ratings.fide.com/fedchange.phtml?year=2012.2,12406716,CAN.42,VIE.3,9/6/12
https://ratings.fide.com/fedchange.phtml?year=2012,1203096,CAN.43,ROU.17,3/20/12
https://ratings.fide.com/fedchange.phtml?year=2012.1,1213261,NED.10,ROU.18,11/14/12
https://ratings.fide.com/fedchange.phtml?year=2012,2309157,SWE.4,ISL.4,6/28/12
https://ratings.fide.com/fedchange.phtml?year=2012.1,924164,BIH.42,SRB.34,12/17/12
https://ratings.fide.com/fedchange.phtml?year=2012.3,2802295,CAN.44,ISR.14,7/6/12
https://ratings.fide.com/fedchange.phtml?year=2012.2,912956,MNE.7,SRB.35,7/30/12
https://ratings.fide.com/fedchange.phtml?year=2012.1,402060,WLS.1,ENG.30,7/30/12
https://ratings.fide.com/fedchange.phtml?year=2012.2,12800864,ENG.31,LTU.3,12/17/12
https://ratings.fide.com/fedchange.phtml?year=2012.4,14100126,ISR.15,UKR.51,3/20/12
https://ratings.fide.com/fedchange.phtml?year=2012.2,4134494,CZE.18,RUS.74,7/24/12
https://ratings.fide.com/fedchange.phtml?year=2012.1,902969,BIH.43,SRB.36,12/17/12
https://ratings.fide.com/fedchange.phtml?year=2012.5,14401762.2,SRB.37,BIH.44,6/28/12
https://ratings.fide.com/fedchange.phtml?year=2012.2,402893,SCO.5,ENG.32,1/13/12
https://ratings.fide.com/fedchange.phtml?year=2012,1208624,SIN.4,ROU.19,9/19/12
https://ratings.fide.com/fedchange.phtml?year=2012,1039830,AHO.2,NED.11,5/31/12
https://ratings.fide.com/fedchange.phtml?year=2012.1,1020870,AHO.3,NED.12,10/10/12
https://ratings.fide.com/fedchange.phtml?year=2012,8601844,KOR.4,CHN.3,4/28/12
https://ratings.fide.com/fedchange.phtml?year=2012,407380,WLS.2,ENG.33,4/16/12
https://ratings.fide.com/fedchange.phtml?year=2012.1,6000908,SIN.5,HKG.1,9/19/12
https://ratings.fide.com/fedchange.phtml?year=2012.1,2026651,TUR.15,USA.78,4/27/12
https://ratings.fide.com/fedchange.phtml?year=2013,942740,SUI.19,SRB.38,4/17/13
https://ratings.fide.com/fedchange.phtml?year=2013,5901227,TUR.16,CYP.1,12/6/13
https://ratings.fide.com/fedchange.phtml?year=2013,13612018,GEO.9,IRI.7,12/3/13
https://ratings.fide.com/fedchange.phtml?year=2013,12543691,GEO.10,IRI.8,12/3/13
https://ratings.fide.com/fedchange.phtml?year=2013.1,4692055,SUI.20,GER.69,10/2/13
https://ratings.fide.com/fedchange.phtml?year=2013,644536.2,FRA.48,PLE.11,10/7/13
https://ratings.fide.com/fedchange.phtml?year=2013,4700481,BEL.10,ALB.1,4/24/13
https://ratings.fide.com/fedchange.phtml?year=2013,9900268,USA.79,SRI.1,5/6/13
https://ratings.fide.com/fedchange.phtml?year=2013,3503631.1,PAR.2,COL.10,2/18/13
https://ratings.fide.com/fedchange.phtml?year=2013,908355,USA.80,BIH.45,9/12/13
https://ratings.fide.com/fedchange.phtml?year=2013,14112035.2,UKR.52,ARM.22,9/13/13
https://ratings.fide.com/fedchange.phtml?year=2013,2805642,USA.81,ISR.16,1/21/13
https://ratings.fide.com/fedchange.phtml?year=2013,4617738,AND.11,GER.70,10/8/13
https://ratings.fide.com/fedchange.phtml?year=2013,5803560,ENG.34,SIN.6,4/17/13
https://ratings.fide.com/fedchange.phtml?year=2013.1,10700331,JCI.4,GCI,1/17/13
https://ratings.fide.com/fedchange.phtml?year=2013,32041667,ARG.9,ESP.51,9/3/13
https://ratings.fide.com/fedchange.phtml?year=2013,405817,SCO.6,ENG.35,1/14/13
https://ratings.fide.com/fedchange.phtml?year=2013,201820,TUR.17,BEL.11,2/6/13
https://ratings.fide.com/fedchange.phtml?year=2013,1706063,FIN.3,SWE.5,6/10/13
https://ratings.fide.com/fedchange.phtml?year=2013,3504387,USA.82,CUB.16,12/24/13
https://ratings.fide.com/fedchange.phtml?year=2013,16300190,MAC,TPE.1,7/25/13
https://ratings.fide.com/fedchange.phtml?year=2013,2046105,IRL.3,USA.83,6/18/13
https://ratings.fide.com/fedchange.phtml?year=2013,13401823,TUR.18,AZE.12,2/13/13
https://ratings.fide.com/fedchange.phtml?year=2013,13601733,USA.84,GEO.11,3/21/13
https://ratings.fide.com/fedchange.phtml?year=2013,12938041,SCO.7,GER.71,7/24/13
https://ratings.fide.com/fedchange.phtml?year=2013,14117908,LAT.11,UKR.53,4/9/13
https://ratings.fide.com/fedchange.phtml?year=2013,114987,CAN.45,ARG.10,8/22/13
https://ratings.fide.com/fedchange.phtml?year=2013,600180,MNC.10,FRA.49,4/26/13
https://ratings.fide.com/fedchange.phtml?year=2013,8605718,SIN.7,CHN.4,5/27/13
https://ratings.fide.com/fedchange.phtml?year=2013,427799,USA.85,ENG.36,3/5/13
https://ratings.fide.com/fedchange.phtml?year=2013,3902773,AHO.4,VEN.2,10/2/13
https://ratings.fide.com/fedchange.phtml?year=2013.1,14602059,BIH.46,SLO.6,1/18/13
https://ratings.fide.com/fedchange.phtml?year=2013,2900343,TUR.19,BUL.11,4/2/13
https://ratings.fide.com/fedchange.phtml?year=2013,14104946,BEL.12,UKR.54,10/23/13
https://ratings.fide.com/fedchange.phtml?year=2013,13703803,CZE.19,KAZ.8,9/20/13
https://ratings.fide.com/fedchange.phtml?year=2013,2229560,HKG.2,ESP.52,3/18/13
https://ratings.fide.com/fedchange.phtml?year=2013,1200208,FRA.50,ROU.20,3/25/13
https://ratings.fide.com/fedchange.phtml?year=2013,322750,USA.86,CZE.20,6/10/13
https://ratings.fide.com/fedchange.phtml?year=2013.1,4134729,USA.87,RUS.75,6/18/13
https://ratings.fide.com/fedchange.phtml?year=2013.1,928399,SRB.39,MNE.8,12/17/13
https://ratings.fide.com/fedchange.phtml?year=2013,404691,ESP.53,ENG.37,9/5/13
https://ratings.fide.com/fedchange.phtml?year=2013,5018064,USA.88,IND.3,7/17/13
https://ratings.fide.com/fedchange.phtml?year=2013,1716450,FIN.4,SWE.6,6/10/13
https://ratings.fide.com/fedchange.phtml?year=2013.2,13401416,BEL.13,AZE.13,8/21/13
https://ratings.fide.com/fedchange.phtml?year=2013,26028450,ALG,GER.72,8/19/13
https://ratings.fide.com/fedchange.phtml?year=2013,1185543,ESP.54,POL.10,6/25/13
https://ratings.fide.com/fedchange.phtml?year=2013,25004301,AUS.19,IND.4,10/23/13
https://ratings.fide.com/fedchange.phtml?year=2013.1,12911690,EGY.2,GER.73,8/19/13
https://ratings.fide.com/fedchange.phtml?year=2013.1,4301765,ENG.38,NZL.9,8/20/13
https://ratings.fide.com/fedchange.phtml?year=2013,14400596.2,SRB.40,GER.74,3/18/13
https://ratings.fide.com/fedchange.phtml?year=2013.1,2051192,USA.89,CAN.46,2/8/13
https://ratings.fide.com/fedchange.phtml?year=2013,600024,RUS.76,FRA.51,6/13/13
https://ratings.fide.com/fedchange.phtml?year=2013,24111627,TOG,RUS.77,8/29/13
https://ratings.fide.com/fedchange.phtml?year=2013,824909,MNC.11,ITA.12,5/6/13
https://ratings.fide.com/fedchange.phtml?year=2013.1,937266,SRB.41,MNE.9,4/4/13
https://ratings.fide.com/fedchange.phtml?year=2013,407143,WLS.3,ENG.39,2/5/13
https://ratings.fide.com/fedchange.phtml?year=2013,408590,WLS.4,ENG.40,4/24/13
https://ratings.fide.com/fedchange.phtml?year=2014,13400215,TUR.20,AZE.14,5/20/14
https://ratings.fide.com/fedchange.phtml?year=2014,35006860,USA.90,IND.5,7/9/14
https://ratings.fide.com/fedchange.phtml?year=2014,20694229,MNC.12,FRA.52,6/18/14
https://ratings.fide.com/fedchange.phtml?year=2014,46641718,KEN,IND.6,11/25/14
https://ratings.fide.com/fedchange.phtml?year=2014,5032725,USA.91,IND.7,3/4/14
https://ratings.fide.com/fedchange.phtml?year=2014,2804395,AUS.20,ISR.17,12/9/14
https://ratings.fide.com/fedchange.phtml?year=2014,12802760,DEN.6,LTU.4,2/25/14
https://ratings.fide.com/fedchange.phtml?year=2014,4646215,MNC.13,GER.75,2/19/14
https://ratings.fide.com/fedchange.phtml?year=2014,429031,ITA.13,ENG.41,9/24/14
https://ratings.fide.com/fedchange.phtml?year=2014,3503844,ECU.4,CUB.17,5/12/14
https://ratings.fide.com/fedchange.phtml?year=2014,12800066,MNC.14,LTU.5,4/4/14
https://ratings.fide.com/fedchange.phtml?year=2014,2093472,HKG.3,USA.92,6/26/14
https://ratings.fide.com/fedchange.phtml?year=2014,3506690,USA.93,CUB.18,3/20/14
https://ratings.fide.com/fedchange.phtml?year=2014,32009232,SWE.7,ESP.55,3/5/14
https://ratings.fide.com/fedchange.phtml?year=2014,12576468,GEO.12,IRI.9,10/9/14
https://ratings.fide.com/fedchange.phtml?year=2014,26025396,MNC.15,FRA.53,6/18/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,4158296,LAT.12,RUS.78,9/2/14
https://ratings.fide.com/fedchange.phtml?year=2014,3504190,ECU.5,CUB.19,4/11/14
https://ratings.fide.com/fedchange.phtml?year=2014,20689284,GER.76,FRA.54,6/17/14
https://ratings.fide.com/fedchange.phtml?year=2014,14101807,RUS.79,UKR.55,2/5/14
https://ratings.fide.com/fedchange.phtml?year=2014,14121379,ITA.14,UKR.56,1/10/14
https://ratings.fide.com/fedchange.phtml?year=2014,8602425,SIN.8,CHN.5,3/21/14
https://ratings.fide.com/fedchange.phtml?year=2014,1301047,MNC.16,SUI.21,2/19/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,14104652,RUS.80,UKR.57,10/13/14
https://ratings.fide.com/fedchange.phtml?year=2014,4105290,GER.77,RUS.81,12/4/14
https://ratings.fide.com/fedchange.phtml?year=2014,13503391,ISR.18,BLR.11,9/19/14
https://ratings.fide.com/fedchange.phtml?year=2014,4153979,TUR.21,RUS.82,4/29/14
https://ratings.fide.com/fedchange.phtml?year=2014,13300865,BEL.14,ARM.23,5/5/14
https://ratings.fide.com/fedchange.phtml?year=2014,5805422,IND.8,SIN.9,8/22/14
https://ratings.fide.com/fedchange.phtml?year=2014,5805430,IND.9,SIN.10,8/22/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,10800859,IND.10,KEN.1,2/4/14
https://ratings.fide.com/fedchange.phtml?year=2014,4135822,CZE.21,RUS.83,5/16/14
https://ratings.fide.com/fedchange.phtml?year=2014,24698016,TUR.22,GER.78,10/8/14
https://ratings.fide.com/fedchange.phtml?year=2014,14142368,AUT.21,UKR.58,8/18/14
https://ratings.fide.com/fedchange.phtml?year=2014,12543640,USA.94,IRI.10,5/8/14
https://ratings.fide.com/fedchange.phtml?year=2014,13712209,NOR.8,KAZ.9,2/27/14
https://ratings.fide.com/fedchange.phtml?year=2014,14102072,ISR.19,UKR.59,5/19/14
https://ratings.fide.com/fedchange.phtml?year=2014,4211626,CZE.22,GRE.6,9/2/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,14109336,RUS.84,UKR.60,7/11/14
https://ratings.fide.com/fedchange.phtml?year=2014,14122294,RUS.85,UKR.61,10/10/14
https://ratings.fide.com/fedchange.phtml?year=2014,633747,MNC.17,FRA.55,2/18/14
https://ratings.fide.com/fedchange.phtml?year=2014,8609608,SIN.11,CHN.6,5/15/14
https://ratings.fide.com/fedchange.phtml?year=2014,8610410,CAN.47,CHN.7,8/10/14
https://ratings.fide.com/fedchange.phtml?year=2014,4173031,GER.79,RUS.86,5/16/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,934216,BIH.47,SRB.42,4/18/14
https://ratings.fide.com/fedchange.phtml?year=2014,600423,MNC.18,FRA.56,6/24/14
https://ratings.fide.com/fedchange.phtml?year=2014,3503232,VEN.3,CUB.20,3/13/14
https://ratings.fide.com/fedchange.phtml?year=2014,4700180,FRA.57,ALB.2,7/24/14
https://ratings.fide.com/fedchange.phtml?year=2014,2136830,ITA.15,BRA,11/17/14
https://ratings.fide.com/fedchange.phtml?year=2014,14111330.2,UKR.62,SLO.7,5/5/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,1206265,BEL.15,ROU.21,9/2/14
https://ratings.fide.com/fedchange.phtml?year=2014.2,1202758,GER.80,ROU.22,4/2/14
https://ratings.fide.com/fedchange.phtml?year=2014,13400193,TUR.23,AZE.15,4/29/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,4902386,CAN.48,MGL.4,8/10/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,937576,FRA.58,FID,7/25/14
https://ratings.fide.com/fedchange.phtml?year=2014,24630217,POL.11,GER.81,8/20/14
https://ratings.fide.com/fedchange.phtml?year=2014,1210947,NED.13,ROU.23,2/4/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,13603620,USA.95,GEO.13,10/30/14
https://ratings.fide.com/fedchange.phtml?year=2014,918695,ITA.16,SRB.43,9/19/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,30910200,SUI.22,USA.96,10/27/14
https://ratings.fide.com/fedchange.phtml?year=2014,3507831,PAR.3,CUB.21,3/4/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,2403021,CZE.23,SCO.8,8/2/14
https://ratings.fide.com/fedchange.phtml?year=2014,5803837,AUS.21,SIN.12,3/26/14
https://ratings.fide.com/fedchange.phtml?year=2014,35081136,NZL.10,IND.11,6/24/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,408697,AUS.22,ENG.42,3/21/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,101710,URU.1,ARG.11,11/17/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,13405039,TUR.24,AZE.16,2/5/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,13401416.1,AZE.17,BEL.16,12/2/14
https://ratings.fide.com/fedchange.phtml?year=2014,10601279,ISL.5,EGY.3,5/26/14
https://ratings.fide.com/fedchange.phtml?year=2014,13503189,USA.97,BLR.12,4/15/14
https://ratings.fide.com/fedchange.phtml?year=2014,4131177,UKR.63,RUS.87,8/6/14
https://ratings.fide.com/fedchange.phtml?year=2014,5202213,USA.98,PHI.8,10/28/14
https://ratings.fide.com/fedchange.phtml?year=2014,1202600,SRB.44,ROU.24,7/4/14
https://ratings.fide.com/fedchange.phtml?year=2014,1330799,GER.82,SUI.23,7/30/14
https://ratings.fide.com/fedchange.phtml?year=2014,7700016,TTO,ENG.43,10/21/14
https://ratings.fide.com/fedchange.phtml?year=2014,7700016.1,ENG.44,TTO.1,10/21/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,2001390,CAM,USA.99,4/17/14
https://ratings.fide.com/fedchange.phtml?year=2014,1123645,AUT.22,POL.12,8/8/14
https://ratings.fide.com/fedchange.phtml?year=2014,11601116,GER.83,LAT.13,1/10/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,1641581,GER.84,AUT.23,7/9/14
https://ratings.fide.com/fedchange.phtml?year=2014.1,10604006,AUS.23,EGY.4,11/13/14
https://ratings.fide.com/fedchange.phtml?year=2014,24101940,ISR.20,RUS.88,6/18/14
https://ratings.fide.com/fedchange.phtml?year=2015,7604408,FIN.5,SYR.4,5/22/15
https://ratings.fide.com/fedchange.phtml?year=2015,7604157,FIN.6,SYR.5,5/22/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,4144198,ISR.21,RUS.89,1/16/15
https://ratings.fide.com/fedchange.phtml?year=2015,13415034,TUR.25,AZE.18,8/4/15
https://ratings.fide.com/fedchange.phtml?year=2015,13601865,ESP.56,GEO.14,7/20/15
https://ratings.fide.com/fedchange.phtml?year=2015,26042380,MLT,FRA.59,9/8/15
https://ratings.fide.com/fedchange.phtml?year=2015,30902118,SIN.13,USA.100,2/5/15
https://ratings.fide.com/fedchange.phtml?year=2015,4100140,CAN.49,RUS.90,9/4/15
https://ratings.fide.com/fedchange.phtml?year=2015,26080192,MNC.19,FRA.60,7/29/15
https://ratings.fide.com/fedchange.phtml?year=2015,1032976,BEL.17,NED.14,7/20/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,35064541,USA.101,IND.12,8/28/15
https://ratings.fide.com/fedchange.phtml?year=2015,24197939,CZE.24,RUS.91,3/12/15
https://ratings.fide.com/fedchange.phtml?year=2015,2020009,USA.102,ITA.17,6/25/15
https://ratings.fide.com/fedchange.phtml?year=2015,925063.1,NOR.9,CRO.46,6/9/15
https://ratings.fide.com/fedchange.phtml?year=2015,3520498,USA.103,CUB.22,6/5/15
https://ratings.fide.com/fedchange.phtml?year=2015,36007293,MNC.20,FRA.61,7/23/15
https://ratings.fide.com/fedchange.phtml?year=2015,4284488,SCO.9,GRE.7,8/28/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,12576468.1,IRI.11,GEO.15,3/2/15
https://ratings.fide.com/fedchange.phtml?year=2015,3515737,VEN.4,CUB.23,10/14/15
https://ratings.fide.com/fedchange.phtml?year=2015,404420,WLS.5,ENG.45,7/27/15
https://ratings.fide.com/fedchange.phtml?year=2015,14149893,CAN.50,UKR.64,9/11/15
https://ratings.fide.com/fedchange.phtml?year=2015,12945129,TUR.26,GER.85,6/18/15
https://ratings.fide.com/fedchange.phtml?year=2015,4662369,TUR.27,GER.86,2/24/15
https://ratings.fide.com/fedchange.phtml?year=2015,2402076,ISV.1,SCO.10,2/12/15
https://ratings.fide.com/fedchange.phtml?year=2015,46634908,ENG.46,IND.13,3/10/15
https://ratings.fide.com/fedchange.phtml?year=2015,7500114,ARU,AHO.5,3/16/15
https://ratings.fide.com/fedchange.phtml?year=2015,1239171,AUT.24,ROU.25,1/26/15
https://ratings.fide.com/fedchange.phtml?year=2015,5801605,ENG.47,SIN.14,3/23/15
https://ratings.fide.com/fedchange.phtml?year=2015,30908604,ISV.2,USA.104,3/19/15
https://ratings.fide.com/fedchange.phtml?year=2015,30908604.1,USA.105,ISV.3,5/26/15
https://ratings.fide.com/fedchange.phtml?year=2015,1238302,SUI.24,ROU.26,7/27/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,24182036,CZE.25,RUS.92,3/12/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,200930.2,BEL.18,TUR.28,9/30/15
https://ratings.fide.com/fedchange.phtml?year=2015,4102878,RUS.93,USA.106,10/26/15
https://ratings.fide.com/fedchange.phtml?year=2015,200450,LIE.9,MNC.21,3/12/15
https://ratings.fide.com/fedchange.phtml?year=2015.2,64300293,JPN.4,ENG.48,5/14/15
https://ratings.fide.com/fedchange.phtml?year=2015,34137430,LAT.14,RUS.94,2/20/15
https://ratings.fide.com/fedchange.phtml?year=2015,5088240,AUS.24,IND.14,5/28/15
https://ratings.fide.com/fedchange.phtml?year=2015,26087464,MNC.22,FRA.62,2/20/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,14509962,BIH.48,CRO.47,4/27/15
https://ratings.fide.com/fedchange.phtml?year=2015,15002110,GER.87,MKD.6,2/4/15
https://ratings.fide.com/fedchange.phtml?year=2015,6002382,KOR.5,HKG.4,3/10/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,12996300,AUT.25,GER.88,5/13/15
https://ratings.fide.com/fedchange.phtml?year=2015,2033801,DEN.7,USA.107,2/18/15
https://ratings.fide.com/fedchange.phtml?year=2015,30909015,BUL.12,USA.108,7/29/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,3217957,JPN.5,AUS.25,2/9/15
https://ratings.fide.com/fedchange.phtml?year=2015,1320939,SRI.2,SUI.25,12/14/15
https://ratings.fide.com/fedchange.phtml?year=2015,1320947,SRI.3,SUI.26,12/14/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,24146501,CZE.26,RUS.95,8/4/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,12500100,NOR.10,IRI.12,6/24/15
https://ratings.fide.com/fedchange.phtml?year=2015,2811788,BEL.19,ITA.18,3/3/15
https://ratings.fide.com/fedchange.phtml?year=2015,4650891,AZE.19,GER.89,7/31/15
https://ratings.fide.com/fedchange.phtml?year=2015,14501511,BIH.49,CRO.48,5/29/15
https://ratings.fide.com/fedchange.phtml?year=2015,942472,CRO.49,SRB.45,2/13/15
https://ratings.fide.com/fedchange.phtml?year=2015,32083483,IRL.4,ESP.57,7/28/15
https://ratings.fide.com/fedchange.phtml?year=2015,24537233,IRL.5,ESP.58,7/28/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,24537225,IRL.6,ESP.59,7/28/15
https://ratings.fide.com/fedchange.phtml?year=2015.2,24511951,IRL.7,ESP.60,7/28/15
https://ratings.fide.com/fedchange.phtml?year=2015.3,14126869,RUS.96,UKR.65,7/15/15
https://ratings.fide.com/fedchange.phtml?year=2015,14159902,RUS.97,UKR.66,7/15/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,6100538,PAN,NCA,4/2/15
https://ratings.fide.com/fedchange.phtml?year=2015,26091305,MNC.23,FRA.63,2/24/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,1185543.1,POL.13,ESP.61,7/28/15
https://ratings.fide.com/fedchange.phtml?year=2015.4,45041490,USA.109,IND.15,4/3/15
https://ratings.fide.com/fedchange.phtml?year=2015,2604213,FIN.7,CAN.51,3/20/15
https://ratings.fide.com/fedchange.phtml?year=2015,2003139,CAM.1,USA.110,3/10/15
https://ratings.fide.com/fedchange.phtml?year=2015.2,8703876,SWE.8,ZAM,5/13/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,8703884,SWE.9,ZAM.1,5/13/15
https://ratings.fide.com/fedchange.phtml?year=2015.2,46649557,USA.111,IND.16,2/18/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,810975,SUI.27,ITA.19,5/12/15
https://ratings.fide.com/fedchange.phtml?year=2015,616753,WLS.6,FRA.64,4/7/15
https://ratings.fide.com/fedchange.phtml?year=2015,4100638,RUS.98,LAT.15,11/3/15
https://ratings.fide.com/fedchange.phtml?year=2015,1330799.1,SUI.28,GER.90,6/3/15
https://ratings.fide.com/fedchange.phtml?year=2015,14902052,AUT.26,SVK.18,6/10/15
https://ratings.fide.com/fedchange.phtml?year=2015,2402106,ENG.49,SCO.11,10/14/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,414409,WLS.7,ENG.50,5/13/15
https://ratings.fide.com/fedchange.phtml?year=2015.3,4169930,ISR.22,RUS.99,5/22/15
https://ratings.fide.com/fedchange.phtml?year=2015.2,14122286,RUS.100,UKR.67,7/15/15
https://ratings.fide.com/fedchange.phtml?year=2015.2,786519,AUT.27,HUN.9,12/9/15
https://ratings.fide.com/fedchange.phtml?year=2015,26093189,GRE.8,FRA.65,6/3/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,410969,KOR.6,ENG.51,11/25/15
https://ratings.fide.com/fedchange.phtml?year=2015,1601962,LIE.10,AUT.28,2/13/15
https://ratings.fide.com/fedchange.phtml?year=2015.1,4701631,BIH.50,ALB.3,5/8/15
https://ratings.fide.com/fedchange.phtml?year=2015,14116804,USA.112,UKR.68,5/1/15
https://ratings.fide.com/fedchange.phtml?year=2016,723886.1,SUI.29,MNE.10,6/9/16
https://ratings.fide.com/fedchange.phtml?year=2016,2260409,AND.12,ESP.62,2/29/16
https://ratings.fide.com/fedchange.phtml?year=2016,13708694,RUS.101,KAZ.10,8/26/16
https://ratings.fide.com/fedchange.phtml?year=2016,14121913,CZE.27,UKR.69,5/12/16
https://ratings.fide.com/fedchange.phtml?year=2016,2090473,HKG.5,USA.113,4/5/16
https://ratings.fide.com/fedchange.phtml?year=2016,5727235,USA.114,MAS,8/22/16
https://ratings.fide.com/fedchange.phtml?year=2016,14507951,SUI.30,CRO.50,7/12/16
https://ratings.fide.com/fedchange.phtml?year=2016,605590,MNC.24,FRA.66,7/22/16
https://ratings.fide.com/fedchange.phtml?year=2016,4621760,AUT.29,GER.91,11/16/16
https://ratings.fide.com/fedchange.phtml?year=2016,1238302.1,ROU.27,SUI.31,12/20/16
https://ratings.fide.com/fedchange.phtml?year=2016,1238221,ROU.28,SUI.32,12/20/16
https://ratings.fide.com/fedchange.phtml?year=2016.1,1238221.1,SUI.33,ROU.29,7/8/16
https://ratings.fide.com/fedchange.phtml?year=2016,9000011.1,MAR.3,FRA.67,9/27/16
https://ratings.fide.com/fedchange.phtml?year=2016,5900727,GRE.9,CYP.2,6/6/16
https://ratings.fide.com/fedchange.phtml?year=2016,36018180,MNC.25,FRA.68,7/22/16
https://ratings.fide.com/fedchange.phtml?year=2016.1,36052400,MNC.26,FRA.69,7/22/16
https://ratings.fide.com/fedchange.phtml?year=2016.2,66200458,HKG.6,AUS.26,1/18/16
https://ratings.fide.com/fedchange.phtml?year=2016,707708,SRB.46,HUN.10,8/23/16
https://ratings.fide.com/fedchange.phtml?year=2016,34166235,SUI.34,RUS.102,6/14/16
https://ratings.fide.com/fedchange.phtml?year=2016,6380166,SWE.10,TUR.29,12/19/16
https://ratings.fide.com/fedchange.phtml?year=2016,11201410,IND.17,BRN,10/25/16
https://ratings.fide.com/fedchange.phtml?year=2016,5700051,MYA,MAS.1,3/2/16
https://ratings.fide.com/fedchange.phtml?year=2016,607193,SWE.11,FRA.70,12/19/16
https://ratings.fide.com/fedchange.phtml?year=2016.1,1114581,CAN.52,POL.14,10/5/16
https://ratings.fide.com/fedchange.phtml?year=2016,11100702,GUY,BAR,6/24/16
https://ratings.fide.com/fedchange.phtml?year=2016,14907526,CZE.28,SVK.19,3/18/16
https://ratings.fide.com/fedchange.phtml?year=2016,1054465,SWE.12,NED.15,12/12/16
https://ratings.fide.com/fedchange.phtml?year=2016,1054414,SWE.13,NED.16,12/12/16
https://ratings.fide.com/fedchange.phtml?year=2016.1,937576.1,KOS,FRA.71,10/11/16
https://ratings.fide.com/fedchange.phtml?year=2016,4401859,VEN.5,COL.11,6/15/16
https://ratings.fide.com/fedchange.phtml?year=2016,36043958,USA.115,FRA.72,6/16/16
https://ratings.fide.com/fedchange.phtml?year=2016,1207210,SUI.35,ROU.30,11/17/16
https://ratings.fide.com/fedchange.phtml?year=2016,3401219,ESP.63,CHI.5,3/22/16
https://ratings.fide.com/fedchange.phtml?year=2016,36054836,MAD,FRA.73,10/5/16
https://ratings.fide.com/fedchange.phtml?year=2016.1,14122510,SRB.47,UKR.70,4/27/16
https://ratings.fide.com/fedchange.phtml?year=2016,1325353,JPN.6,SUI.36,6/1/16
https://ratings.fide.com/fedchange.phtml?year=2016,1325361,JPN.7,SUI.37,6/1/16
https://ratings.fide.com/fedchange.phtml?year=2016.1,36098671,IND.18,FRA.74,7/1/16
https://ratings.fide.com/fedchange.phtml?year=2016,1503260,DEN.8,NOR.11,2/9/16
https://ratings.fide.com/fedchange.phtml?year=2016,3203824,TPE.2,AUS.27,5/13/16
https://ratings.fide.com/fedchange.phtml?year=2016,24613959,SEY.1,GER.92,1/12/16
https://ratings.fide.com/fedchange.phtml?year=2016,1433512,TUR.30,DEN.9,1/12/16
https://ratings.fide.com/fedchange.phtml?year=2016.1,25851187,RUS.103,GRE.10,7/12/16
https://ratings.fide.com/fedchange.phtml?year=2016.1,34171999,ENG.52,RUS.104,9/26/16
https://ratings.fide.com/fedchange.phtml?year=2016,1021516,CZE.29,NED.17,12/8/16
https://ratings.fide.com/fedchange.phtml?year=2016,786527,AUT.30,HUN.11,2/25/16
